certifi==2024.6.2 ; python_version >= "3.11" and python_version < "4.0"
charset-normalizer==3.3.2 ; python_version >= "3.11" and python_version < "4.0"
click==8.1.7 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
comtypes==1.4.4 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
contourpy==1.2.1 ; python_version >= "3.11" and python_version < "4.0"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "4.0"
dlib==19.24.4 ; python_version >= "3.11" and python_version < "4.0"
face-recognition-models==0.3.0 ; python_version >= "3.11" and python_version < "4.0"
face-recognition==1.3.0 ; python_version >= "3.11" and python_version < "4.0"
fonttools==4.53.0 ; python_version >= "3.11" and python_version < "4.0"
glcontext==2.5.0 ; python_version >= "3.11" and python_version < "4.0"
idna==3.7 ; python_version >= "3.11" and python_version < "4.0"
kiwisolver==1.4.5 ; python_version >= "3.11" and python_version < "4.0"
matplotlib==3.9.0 ; python_version >= "3.11" and python_version < "4.0"
moderngl-window==2.4.6 ; python_version >= "3.11" and python_version < "4.0"
moderngl==5.10.0 ; python_version >= "3.11" and python_version < "4.0"
multipledispatch==1.0.0 ; python_version >= "3.11" and python_version < "4.0"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "4.0"
opencv-contrib-python==4.10.0.84 ; python_version >= "3.11" and python_version < "4.0"
packaging==24.1 ; python_version >= "3.11" and python_version < "4.0"
pillow==10.3.0 ; python_version >= "3.11" and python_version < "4.0"
pyaudio==0.2.14 ; python_version >= "3.11" and python_version < "4.0"
pyglet==2.0.15 ; python_version >= "3.11" and python_version < "4.0"
pyobjc-core==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-adservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreml==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
